排名,游戏名称,公司名称,分类,评分,评分人数,安装次数+,更新日期,大小M,当前版本,包名,网站,联系方式
1,Popular Wars,Lion Studios,动作,4.1,"13,643","1,000,000",2018年12月11日,53,1.0.8,com.game5mobile.popular,http://lionstudios.cc,[email]
2,Drive and Park,SayGames,模拟,4.2,"4,354","1,000,000",2018年12月7日,36,1.0.3,com.parking.game,http://saygames.by,[email]
3,Flip Skater,Miniclip.com,体育,4.5,"25,367","1,000,000",2018年12月4日,94,1.28,com.miniclip.topskater,http://www.miniclip.com/,[email]
4,Command & Conquer: Rivals PVP,ELECTRONIC ARTS,策略,3.9,"56,102","1,000,000",2018年11月29日,77,1.2.3,com.ea.gp.candcwarzones,http://www.ea.com/android,[email]
5,Pocket Build,MoonBear LTD,模拟,4.3,"6,951","500,000",2018年12月9日,56,1.9.41,moonbear.PocketBuild,http://moonbear.co,[email]
6,Slime Road,tastypill,动作,4.3,"2,072","500,000",2018年12月10日,39,2.4,com.rubygames.splashyjump,http://www.tastypill.com,[email]
7,Slope Run,Onepear,竞速,3.9,736,"100,000",2018年12月11日,34,1.0.6,com.abcgame.sloperun,,[email]
8,Toca Life: World,Toca Boca,教育,4.4,"35,565","1,000,000",2018年11月30日,25,1.2.1,com.tocaboca.tocalifeworld,http://www.tocaboca.com,[email]
9,Star Trek? Fleet Command,Scopely,策略,4.3,"39,453","1,000,000",2018年11月28日,110,0.543.8403,com.scopely.startrek,http://www.scopely.com,[email]
10,Link It Rich! Hot Vegas Casino Slots FREE,Mofun Slots Game,赌场,4.7,"3,398","100,000",2018年12月8日,76,1.0.6,com.mofunslots.richescasino,,[email]
11,Wind Rider!,VOODOO,街机,3.3,"3,973","500,000",2018年12月6日,44,1.12.0,io.voodoo.windrider,http://voodoo.io,[email]
12,刺客信条：燎原 C Assassin’s Creed Rebellion,Ubisoft Entertainment,角色扮演,4.6,"189,301","1,000,000",2018年12月3日,28,2.0.2,com.ubisoft.accovenant,https://www.ubisoft.com/en-gb/game/assassins-creed-rebellion/,[email]
13,UNO!?,Mattel163 Limited,卡牌,4.3,"54,003","1,000,000",2018年11月12日,97,1.2.6145,com.matteljv.uno,http://www.letsplayuno.com/,[email]
14,"Bible Coloring - Color By Number, Free Bible Game",iDailybread.org,休闲,4.9,"2,476","50,000",2018年12月10日,6.9,1.0.4,holy.bible.biblegame.bibleverse.color.by.number.colorbynumber.paint.pixel.art,,[email]
15,Axe Throw,Big avocado,休闲,4.5,"2,118","50,000",2018年12月7日,19,1.0.2,com.axe.ss.android,,[email]
16,Fast & Furious Takedown,Universal Studios Interactive Entertainment LLC,竞速,4.1,"3,437","500,000",2018年12月5日,49,1.1.51,com.nbcuni.usie.fftakedown,https://nbcuniversal.helpshift.com/a/fast-furious-takedown/,[email]
17,Christmas Hidden Object: Xmas Tree Magic,Beautiful Hidden Objects Games by Difference Games,休闲,4.7,"1,672","50,000",2018年11月27日,72,1.0.62,com.dg.differencegames.u.hiddenobject.xmastreemagic,http://differencegames.com,[email]
18,欢乐餐厅2,Top Girl Games,模拟,4.7,"6,688","100,000",2018年12月7日,49,1.0.5,com.zenjoy.cookingstreet,http://www.zentertain.net,[email]
19,Resort Hotel: Bay Story,WhaleApp LTD,益智,4.7,"2,818","500,000",2018年12月3日,因设备而异,1.2.0,com.whaleapp.resorthotel,http://www.whaleapp.com,[email]
20,Crayola Create and Play,Crayola LLC,教育,3.3,180,"10,000",2018年11月21日,85,1.4,com.crayolallc.crayola_create_and_play,http://www.crayola.com/app,[email]
21,Angry Birds Dream Blast,Rovio Entertainment Corporation,益智,4.2,816,"100,000",2018年12月3日,68,1.3.1,com.rovio.dream,https://www.rovio.com,[email]
22,Criminal Minds: The Mobile Game,FTX Games LTD,益智,4.5,"18,081","100,000",2018年12月4日,58,1.49,com.ftxgames.cmdd,http://www.ftxgames.com,[email]
23,Flippy Race,Ketchapp,街机,4.1,381,"100,000",2018年11月27日,44,1.0,com.ketchapp.flippyrace,http://www.ketchappgames.com,[email]
24,Tsuki 月兔冒险,HyperBeard,冒险,4.7,"11,244","100,000",2018年12月7日,83,1.1.11,com.hyperbeard.tsuki,https://tsukiadventure.com/,[email]
25,雪球大作战,"Geisha Tokyo, Inc.",动作,4.8,411,"10,000",2018年12月12日,42,1.2.4,com.geishatokyo.snowballio,http://www.geishatokyo.com/,[email]
26,Spider Go: Solitaire Card Game,MobilityWare,卡牌,4.5,226,"10,000",2018年12月3日,64,1.0.0.258,com.mobilityware.SpiderGo,http://www.mobilityware.com,[email]
27,Underworld : The Shelter,Dreamplay Games,动作,4.3,"3,976","100,000",2018年12月7日,65,1.4.9,com.dreamplay.underworld.google,https://www.facebook.com/DreamplayIndieZone/,[email]
28,SEGA Heroes,SEGA,角色扮演,4.5,"15,169","100,000",2018年12月4日,99,47.150048,com.sega.puzzlerpg,http://www.sega.com,[email]
29,GrandChase,"KOG Co., Ltd",角色扮演,4.7,"61,723","1,000,000",2018年12月11日,60,1.10.24,com.kog.grandchaseglobal,https://www.grandchase.net/,[email]
30,命\之子,LINE Games,角色扮演,4.7,"18,813","100,000",2018年12月6日,50,1.0.2,com.linegames.dcglobal,https://line.games/,[email]
31,「烹饪吧！」模拟经营美食餐厅游戏,Flowmotion Entertainment - Cooking and Girl Games,休闲,4.7,"5,119","100,000",2018年12月5日,85,1.0.7,com.fme.cookit,https://www.facebook.com/Flowmotionentertainment,[email]
32,Galaxy sky shooting,Ivy,街机,4.5,317,"100,000",2018年12月11日,37,1.2.3,com.ivy.galaxyshooting.sky,,[email]
33,Bubble Pop! Shoot Bubbles,BitMango,益智,4.5,"1,363","100,000",2018年12月12日,24,1.1.2,com.bitmango.go.bubblepop,https://www.facebook.com/bitmangogames,[email]
34,Fun Match? - match 3 games,Big Cake Group Limited,休闲,4.7,183,"10,000",2018年12月6日,69,18.0.0,com.bigcake.android.funmatch,http://www.bigcakegame.com/,[email]
35,超{模M器,Words Mobile,竞速,4.3,"1,639","100,000",2018年11月29日,25,1.1,com.cargame.fanaticalcar,http://www.words-mobile.com,[email]
36,Novoland:The Castle In The Sky,ZLOONG,角色扮演,4.3,"2,374","100,000",2018年11月27日,51,1.2.2,com.zloong.eu.jztkc,https://tos.zloong.com/,[email]
37,冰激凌挑战――糖果和棒棒糖三消游戏,BELKA GAMES,益智,4.5,"1,314","100,000",2018年11月29日,70,0.5,com.belkatechnologies.icecreamchallenge,,[email]
38,Basket Wall - Bounce Ball & Dunk Hoop,Crazy Labs by TabTale,街机,3.8,17,"5,000",2018年12月10日,52,1.0.3,com.crazylabs.basket.ball.wall,https://www.tabtale.com,[email]
39,Modern Critical Strike,Timuz Games,动作,4.4,259,"50,000",2018年12月6日,58,1.0,com.timuzgames.moderncriticalstrike,http://www.timuz.com,[email]
40,《陆战英雄》(Heroes of Warland) - PvP 射击竞技场,Nitro Games Oyj,动作,3.9,"2,742","100,000",2018年12月4日,38,1.0.2,com.nitrogames.howl,http://www.nitrogames.com,[email]
41,无,无,无,无,无,无,无,无,无,com.vnlentertainment.coc,无,无
42,The Walking Dead: Free Casino Slots,FTX Games LTD,赌场,4.7,325,"10,000",2018年12月10日,54,152,com.ftxgames.twdslots,http://www.ftxgames.com,[email]
43,Troll Face Quest: Stupidella and Failman,Spil Games,益智,4.5,"1,217","100,000",2018年11月21日,57,0.9.2,air.com.spilgames.TrollFaceQuestStupidellaAndFailman,http://spilgames.com,[email]
44,Hoop Smash,Kwalee Ltd,街机,4.6,"1,797","100,000",2018年11月28日,38,1.1.1,com.kwalee.hoopsmash,http://www.kwalee.com,[email]
45,Jewels Forest : Match 3 Puzzle,PivotGames. Inc.,益智,4.8,788,"10,000",2018年12月11日,30,37,com.pivotgames.jewelmatch3.gp,http://www.pivotgames.net,[email]
46,Santa Bingo - Xmas Magic,Beautiful Bingo Games by Difference Games LLC,桌面和棋类,4.8,388,"10,000",2018年12月1日,74,1.0.2,com.dg.turbonuke.bingo.quest.santa.xmas.magic,http://www.differencegames.com,[email]
47,Sweety House,Dream Art Studio,休闲,4.4,68,"5,000",2018年12月12日,85,0.0.7,com.apollo.realhouse,,[email]
48,Line Puzzle: Color String Art,BitMango,益智,4.3,744,"100,000",2018年12月12日,23,1.0.9,com.bitmango.go.linepuzzlecolorstringart,http://www.bitmango.com/,[email]
49,Super Slime Ben,Cartoon Network,街机,4.5,154,"50,000",2018年12月5日,76,1.1,com.turner.benslime,http://www.cartoonnetwork.com,[email]
50,Fun Ball Adventure,Apre soft,冒险,3.1,55,"10,000",2018年11月26日,21,1.1,com.bouncyball.adventuregame.jumping,,[email]
51,Jetpack VS. Colors,Crazy Labs by TabTale,街机,3.8,56,"10,000",2018年12月11日,39,1.1.2,com.crazylabs.jetpack.vs.colors,https://www.tabtale.com,[email]
52,Cosmic Showdown,DoubleJump,策略,4.3,735,"500,000",2018年12月11日,73,1.8.6,com.doublejump.heliumproject,http://doublejump.com,[email]
53,欧陆战争6: 1804,EasyTech,策略,4.1,"4,644","100,000",2018年9月5日,97,1.2.0,com.easytech.android.ew6,http://www.ieasytech.com/,[email]
54,统穑o限,JoyMeng GAME,动作,4.7,578,"10,000",2018年12月8日,95,1.8,com.hopelessfire.shootinggames,,[email]
55,Transformers: 极速大黄蜂,Budge Studios,竞速,4.4,258,"10,000",2018年12月7日,18,1.4,com.budgestudios.googleplay.TransformersBumblebeeOverdrive,http://www.budgestudios.com,[email]
56,宝宝日常安全,BabyBus Kids Games,教育,4.6,515,"100,000",2018年11月22日,73,8.29.00.00,com.sinyee.babybus.dailysafety,http://www.babybus.com,[email]
57,Hannah’s Fashion World - Dress Up Salon for Girls,TutoTOONS,角色扮演,4.5,107,"10,000",2018年12月7日,48,1.0.15,com.tutotoons.app.hannahsfashionworld.free,https://www.tutotoons.com,[email]
58,Zgirls 3: Furies,Star Ring Game Limited,策略,4.2,"2,123","100,000",2018年12月11日,97,1.300.200,com.starring.zgirls4.gp,,[email]
59,房地a：bdC卡交模M器,Brilliant Gamez,模拟,4.2,180,"50,000",2018年11月29日,73,1.0,com.brilliantgamez.classic.cars.transport.truckdriver,http://www.brilliantgamez.com,[email]
60,Solitaire Ocean,Hit Mahjong Solitaire,卡牌,4.6,386,"10,000",2018年12月6日,29,1.2.144,solitaire.card.games.free.solitaire.big.fish.fishdom.ocean,,[email]
61,Chigiri: Paper Puzzle,WEEGOON,益智,4.4,"34,778","500,000",2018年12月8日,59,1.1.9,com.weegoon.chigirie,,[email]
62,Laser Break 2018,Omeg Studio,益智,3.3,44,"10,000",2018年12月3日,45,1.0.5,omega.mxl.zao,,[email]
63,Holy Hunter - Terminate All Devils,Flog Game,角色扮演,4.7,879,"10,000",2018年12月4日,3.8,1.1,com.eskyfun.anheijiyuan.an,https://www.facebook.com/holyhunter.eskyfun/,[email]
64,宠物世界 ―― 我的宠物医院 ――照料动物,Tivola,模拟,4.4,"1,161","100,000",2018年11月27日,18,1.0.2731,com.tivola.animalhospital.free,http://www.tivola.com,[email]
65,Kitchen master : fastfood restaurant,LosSantos Studio,模拟,4.8,148,"1,000",2018年12月12日,67,1.0.5,com.lossantos.kitchen,,[email]
66,奇妙森林历险记,BabyBus Kids Games,教育,4.8,134,"100,000",2018年12月6日,64,8.29.00.00,com.sinyee.babybus.expedition,http://www.babybus.com,[email]
67,Looney Toons Dash,zak ibra,冒险,3.2,701,"50,000",2018年11月28日,28,1.0,com.looneysoudash.toonszak,,[email]
68,Xmas Match 3: Christmas Candy Land,Beautiful Match 3 Quest Games by Difference Games,益智,4.7,93,"1,000",2018年12月11日,57,1.0.2,com.dg.puzzlebrothers.match3.quest.candy.land.christmas,http://www.differencegames.com,[email]
69,iPoly Art：天天乐拼图，有趣的数字涂色游戏,Shanghai Chuanmo Information Technology Limited,休闲,4.6,620,"100,000",2018年11月30日,15,1.1.0,com.chuanmo.poly,,[email]
70,Hot Jackpot Casino：Free Slots,pocket games,赌场,4.8,581,"10,000",2018年11月20日,74,1.1.0,com.ipocket.hotslots,,[email]
71,Rescue Animals: Tricky Puzzle & Think Outside,Top Puzzle Player,益智,4.4,103,"5,000",2018年12月11日,29,1.0.2,com.tricky.puzzle.rescue.animals.android,,[email]
72,阿斯嘉娱乐城,"Pacify service co.,ltd.",赌场,3.9,179,"10,000",2018年12月7日,29,1.013,com.AsgardCasino,https://www.asgard-casino.com,[email]
73,Saiyan Prince: The Way of legend,Champamelon,街机,4.7,"3,114","100,000",2018年11月21日,39,1.0,com.champamelon.saiyanwayoflegend,,[email]
74,Racing Xtreme 2: Top Monster Truck & Offroad Fun,T-Bull,竞速,4.7,"34,239","1,000,000",2018年11月23日,因设备而异,因设备而异,com.tbegames.and.best_monster_racing,http://t-bull.com,[email]
75,Helix Shooter,Meloni Games,街机,3.5,167,"10,000",2018年12月6日,29,1.1,com.helix.shooter,,[email]
76,Xmas Word Search: Christmas Cookies,Difference Games LLC,文字,4.7,202,"10,000",2018年12月3日,70,1.0.62,com.dg.differencegames.u.wordsearch.christmasquest,http://www.differencegames.com,[email]
77,Clay Hunt START,Shotgun Gaming Oy,体育,4.4,39,"10,000",2018年11月21日,81,1.0,com.shotgungaming.clayhuntstart,http://www.clayhuntpro.com,[email]
78,鸹鹗澜,WoF Games,策略,4.4,558,"10,000",2018年12月5日,96,1.1.4,com.camelgames.wof,,[email]
79,Find WordsCMoving Crossword Puzzle,ASTER Play,文字,4.8,532,"5,000",2018年12月11日,34,1.2.02,com.moving.crossword.puzzle.games,,[email]
80,Bike Racing 2019,Timuz Games,竞速,4.3,151,"50,000",2018年12月7日,54,1.1,com.timuzgames.bikeracing2019,http://www.timuz.com,[email]
81,Plane Evolution,Casual Clean Studio,模拟,4.3,63,"10,000",2018年12月1日,19,7,mobi.army.game.mergeplane,,[email]
82,Food POP : New puzzle gravity world(food burst 2),ENP Games,益智,4.7,"1,469","50,000",2018年12月6日,36,1.0.14,com.enp.food2.google,http://www.enpgames.co.kr/,[email]
83,My Baby Unicorn - Virtual Pony Pet Care & Dress Up,TutoTOONS,教育,4.4,590,"100,000",2018年12月11日,53,4.0.9,com.tutotoons.app.mybabyunicorn.free,https://www.tutotoons.com,[email]
84,宝宝手工零食,BabyBus Kids Games,教育,4.6,405,"100,000",2018年11月29日,68,8.29.00.00,com.sinyee.babybus.snacks,http://www.babybus.com,[email]
85,Crossing Cliff,Little Game,动作,3.9,17,"5,000",2018年11月29日,12,1.0.8,com.little.game.crossing.cliff,,[email]
86,Word Cute Games - Free Words Puzzle Games,"Saga Fun,Slots,Casino,Slot Machines,Bingo,Poker!",益智,4.5,114,"5,000",2018年12月3日,33,1.2,com.sagafun.wordgames,,[email]
87,Color Ball,GreenPomeloGame,竞速,4.5,35,"5,000",2018年11月29日,32,1.0.0,com.colorgame.colorball,,[email]
88,功夫激战,Hs Soft,动作,4.3,177,"50,000",2018年12月11日,45,1.0.5.186,com.hssoft.KungFuAttack,,[email]
89,Temple Castle Run,Little Game,策略,4.1,15,"1,000",2018年11月26日,38,1.0.1,com.little.game.temple.castle.run,,[email]
90,Drifty Car,Alex Dr,街机,3.2,21,"5,000",2018年12月7日,42,1.1.2,com.ty.driftycar,,[email]
91,Overlords of Oblivion,Neocraft Limited,角色扮演,4.4,"7,936","100,000",2018年11月30日,22,1.0.19,com.emagroups.ic,,[email]
92,城市救援先h (City Ambulance),Enjoysports,模拟,4.3,174,"10,000",2018年12月11日,59,1.1.3911,com.racing.ambulancesimulation.rescuerush,,[email]
93,Star Dream,Carbonhydrate Games,益智,4.4,48,"10,000",2018年12月6日,53,1.4,com.game.stardream,,[email]
94,Hilda Creatures,BIGUMAKU Ltd,模拟,4.7,464,"5,000",2018年12月6日,97,1.0.3,com.bigumaku.hildacreatures,http://www.bigumaku.com,[email]
95,Winter Ski Park: Snow Driver,Play With Games,竞速,4.5,404,"100,000",2018年11月26日,因设备而异,1.0.1,com.playwithgames.snow.driver.car.winter,http://www.playwithgames.com,[email]
96,Elf On The Shelf Live Tracker Radar,Kitcheo,模拟,2.2,45,"5,000",2018年11月15日,7.1,1.0,nov.kitcheo.liveelvestrackerradar,,[email]
97,Limousine Car Driving Real Parking,play.io,模拟,4.0,87,"50,000",2018年12月11日,48,1.0.1,com.play.io.limousine.car.driving.parking.games,http://playinteractive.io,[email]
98,足球前锋王,mobirix,体育,4.2,181,"10,000",2018年12月11日,19,1.0.3,com.mobirix.soccerstars,https://www.facebook.com/mobirixplayen,[email]
99,娃娃打扮LOL,Best Dress Up Games For Girls,休闲,4.3,227,"10,000",2018年11月20日,56,1.0,com.bestdressupgames.dolls,,[email]
100,Idle Airport Tycoon - 管理机场游戏,Codigames,模拟,4.5,"1,160","50,000",2018年11月21日,39,1.06,com.codigames.idle.airport.tycoon,http://codigames.com,[email]
101,神龙部落大消除 - 神龙成长开心消消乐消除游戏,Super Awesome Inc.,益智,4.5,602,"10,000",2018年12月7日,55,1.0.9,com.SuperAwesome.DragonVillageBlast,http://superawesome.co.kr,[email]
102,真实竞速赛车-极限狂野飞车,YUNCHENWANGLUO,竞速,4.6,"2,500","100,000",2018年12月7日,82,1.0.7,com.realroadracing.speedchasinggame,,[email]
103,"Hunter's Trail",Miki Elting,冒险,3.8,12,"1,000",2018年12月5日,80,1.0.1,com.trail.us.one,,[email]
104,Xmas Bubble Shooter: Christmas Pop,Bubble Quest & Free Bubble Pop by Difference Games,益智,4.7,90,"5,000",2018年12月5日,55,1.0.3,com.dg.puzzlebrothers.bubble.quest.shooter.pop.christmas,http://www.differencegames.com,[email]
105,Elf Bowling,Alpha Zeta,休闲,2.7,41,"1,000",2018年12月2日,7.2,2.0,uw.elfbowl,,[email]
106,Texas Holdem Poker Offline:Free Texas Poker Games,"Saga Fun,Slots,Casino,Slot Machines,Bingo,Poker!",赌场,4.3,18,"1,000",2018年12月10日,36,1.5,com.sagafun.poker,,[email]
107,Rev Heads Rally,Spunge Games Pty Ltd,竞速,4.3,407,"50,000",2018年11月30日,92,3.1,com.spungegames.spungeracers,http://www.spungegames.com,[email]
108,SIEGE: World War II,Simutronics Corp,策略,4.3,"3,553","100,000",2018年11月19日,95,1.8.25,com.simutronics.b17,http://siegeworldwarii.com,[email]
109,Ballz n Glass Blast,Carbonhydrate Games,街机,4.0,69,"10,000",2018年12月10日,36,1.2,com.linglong.glassbouncing,,[email]
110,Supercar Racing 2018,GT Action Games,竞速,4.3,224,"100,000",2018年11月16日,因设备而异,因设备而异,com.gtactiongames.supercarracing2018,http://www.gtactiongames.com,[email]
111,Real Gangster Crime Simulator 3D,Oppana Games,模拟,4.3,268,"50,000",2018年11月29日,84,0.3,com.OppanaGames.real.gangster.crime.simulator,,[email]
112,凯尔斯医生 - 家庭医疗,GameHouse,休闲,4.4,"1,172","50,000",2018年11月30日,47,1.8,com.gamehouse.dc3,https://www.gamehouseoriginalstories.com/contact-us,[email]
113,Is-it Love? Sebastian - Adventure & Romance,1492 Studio,休闲,4.6,"6,003","100,000",2018年12月4日,82,1.2.182,net.isitlove.mysteryspell.sebastian,http://1492.io,[email]
114,Neighbor House Escape Game,Crafting Inc.,模拟,3.7,75,"10,000",2018年11月19日,14,0.1,com.helloneighbor.map.minecraftmods.mcpe,,[email]
115,战士传奇,Real Road Racing,休闲,4.5,"1,587","100,000",2018年11月22日,44,1.1.1,com.warriorlegend.shadowfightinggame,,[email]
116,Hidden Object - White Christmas,Beautiful Hidden Objects Games by Difference Games,休闲,4.7,113,"1,000",2018年11月16日,31,1.0.0,air.com.dg.differencegames.hiddenobject.whitechristmas,http://differencegames.com,[email]
117,Fancy Spades: Best Strategy Card Games,"FancyCorn Co.,Ltd",卡牌,4.2,64,"5,000",2018年12月7日,52,1.2.5,com.fancycornstudio.spades,http://www.fancycornstudio.com,[email]
118,Ninja Samurai Revenge,Survival Games Production,动作,4.5,166,"50,000",2018年12月5日,45,1.3,com.survival.games.production.ninja.samurai.revenge,,[email]
119,Huuuge Diamonds Slot Machine,Huuuge Global,赌场,4.3,62,"5,000",2018年11月29日,51,1.0.12,game.huuuge.diamonds.slot.machines,http://www.huuugegames.com/,[email]
120,英雄纪元：僵尸世界大战,Wolf Game Studio,策略,4.6,425,"5,000",2018年12月10日,87,1.0.2,com.wolf.coz2c1,,[email]
121,Just 24,Sweet Sweet Candy,益智,2.5,39,"10,000",2018年11月13日,13,1.0,com.chase_dolphin.just24,,[email]
122,Vegas Night Slots - Free Casino Slot Machine Games,Arekool Inc,赌场,4.6,320,"5,000",2018年12月5日,64,1.05,com.casino.slots.free.vegasnightslots,http://www.mangolee.com,[email]
123,Super Adam Adventure 2 - More Levels,Super 64 Games,动作,4.4,51,"10,000",2018年12月7日,14,1.1.16,com.game64.superadventure2,,[email]
124,Hidden - Bonfire Stories: Faceless Gravedigger,Big Fish Games,休闲,4.2,223,"5,000",2018年12月5日,42,1.0,com.bigfishgames.bonfiregravediggergoog,http://www.bigfishgames.com,[email]
125,Deck Your Halls,Freeform,休闲,3.8,13,"1,000",2018年12月7日,65,1.0.1,com.freeform.deckyourhalls,http://freeform.com/,[email]
126,化y美容院,Kid58 GameStudio,休闲,4.1,232,"100,000",2018年11月20日,97,8.29.00.01,com.kid58.lianyong.salon,,[email]
127,Bubble Shooter - Classic Pop,Casual Candy Match,休闲,4.7,102,"10,000",2018年12月11日,31,1.0.4,com.Bubble.Shooter.Classic.Pop,,[email]
128,屹立不倒！,Noodlecake Studios Inc,街机,4.2,195,"10,000",2018年12月7日,63,1.0.3,com.noodlecake.smoof.trip,http://www.noodlecake.com,[email]
129,机场世界：飞行模拟器和机场大楼,Survival Crafting & Exploration Adventure Games,冒险,4.6,134,"10,000",2018年11月30日,67,1.0,com.survivalcrafting.airport.city.pilot.plane.craft.fly.simulator.flight.air.traffic.control.airline.commander.building.flying,,[email]
