排名,游戏名称,公司名称,分类,评分,评分人数,安装次数+,更新日期,大小M,当前版本,包名,网站,联系方式
130,3D Snake.io 2019,Timuz Games,动作,4.1,98,"10,000",2018年12月12日,25,1.4,com.timuzgames.snake.io2019,http://www.timuz.com,[email]
131,"Stack Blocks - Music Games, Color Block Switch",AMANOTES,音乐,4.4,48,"10,000",2018年12月7日,因设备而异,1.1.4,com.nama.stack,http://amanotes.com,[email]
132,bumper cars.io:Blocky Arena,ByteGame,动作,4.6,9,"5,000",2018年12月12日,29,1.9.2.1,com.pixelbumpergame.bumpercarsio,,[email]
133,Ultimate Bus Driving- Free 3D Realistic Simulator,Games2win.com,竞速,4.6,51,"10,000",2018年12月6日,因设备而异,1.0,com.games2win.ultimatebusdriver,http://www.games2win.com,[email]
134,New Romance of the Three Kingdoms,BBGame HK,策略,3.6,"1,449","50,000",2018年11月26日,29,1.1.0,com.bbgame.sgksnapk.wld,https://sangokushi.bbgame.global/,[email]
135,Highway Traffic Car Racing Game 2019,Core Sol Hub,街机,4.5,8,"1,000",2018年11月28日,42,0.1,com.coresolhub.highwaytrafficcarracinggame2019,,[email]
136,Racing Ferocity 3D: Endless,GAMEXIS,竞速,4.8,167,"100,000",2018年12月7日,57,2.7.11,com.gamexis.racing.ferocity.apps,,[email]
137,Free NBA Live TV,Sports X Live TV,体育,3.5,2,"1,000",2018年12月7日,2.8,1.28,com.nba.bafretu.hd.live,,[email]
138,Stickman Archer: Bow and Row,Addictive Arcade Free Team,街机,3.9,80,"10,000",2018年11月30日,30,1.1,com.adventure.stickman.heroarche,,[email]
139,Ball Pack,Ketchapp,街机,3.9,462,"100,000",2018年11月23日,31,1.0.2,com.ketchapp.ballpack,http://www.ketchappgames.com,[email]
140,Happy Paint,Happy Pixel Team,知识问答,4.8,21,"1,000",2018年12月6日,46,1.0.0.1,color.by.number.paint.free.pixel,,[email]
141,Top Bubble Pop,Fun Match 3 Games,桌面和棋类,4.5,162,"10,000",2018年12月6日,因设备而异,1.1.3,pop.bubble.top,http://www.ilyon.net,[email]
142,UFO.io：多人游戏,Homa Games,休闲,3.6,114,"50,000",2018年11月28日,34,2.5.3,com.cubegame.festio,http://www.homagames.com,[email]
143,Crown Four Kingdoms(星界 - 王冠),"X-Legend Entertainment Co., Ltd.",角色扮演,4.1,"5,355","100,000",2018年11月13日,60,8.5.8,com.xlegend.crownfourkingdoms,https://www.x-legend.com/crownfourkingdoms/,[email]
144,Word Album - A crossword puzzle,WeFun Games,文字,4.7,33,"1,000",2018年12月11日,34,1.0.6,puzzle.wordgame.boardcrossy,,[email]
145,Chrome Shooter,Cookie Crush Games,休闲,4.5,276,"10,000",2018年12月6日,因设备而异,1.1.4,shooter.chrome,http://www.ilyon.net,[email]
146,Tiny Gladiators 2 - 格斗锦标赛,BoomBit Games,动作,4.8,"8,041","100,000",2018年12月9日,因设备而异,1.1.3,com.boombitgames.Tiny2,http://www.boombitgames.com/,[email]
147,Endless Odyssey,yuan. hao99,角色扮演,3.8,40,"5,000",2018年12月5日,87,2.0.13,com.app.eo,,[email]
148,Minna Home Sweet假装游乐场,Pigstamp Studio,教育,4.5,600,"50,000",2018年11月14日,41,1.1.1,com.pigstamp.minnahome,,[email]
149,Player Nes Games 96 in 1,EmulatorGames,模拟,4.2,232,"10,000",2018年11月20日,4.7,2,com.EmulatorGames.PlayerNesGames,,[email]
150,精灵旅社探险 - 跑酷，跳跃和建造！,Crazy Labs by TabTale,冒险,4.6,"4,967","100,000",2018年12月6日,38,1.0.6,com.crazylabs.hotel.transylvania.adventure,https://www.tabtale.com,[email]
151,密室逃脱：挑战100个房间八,HKAppBond,冒险,4.6,"4,737","50,000",2018年11月27日,99,2,com.appbond.the100roomviii,,[email]
152,圣灵勇士：六骑士-策略动作JRPG,Clegames Inc.,角色扮演,4.5,"2,436","10,000",2018年11月26日,87,1.0.903,com.cle.dy.soulseeker6,https://www.facebook.com/ss6knights/,[email]
153,Bear.io,DO GLOBAL GAMES,街机,5.0,3,"1,000",2018年12月10日,32,1.4,com.global.beario,,[email]
154,Road Revenge - Bike Games,GAME TSUNAMI,竞速,3.7,3,"1,000",2018年11月28日,95,因设备而异,com.road.redemption.rash,http://www.bigbitegames.com,[email]
155,Hidden Object - Holly Jolly Xmas,Beautiful Hidden Objects Games by Difference Games,益智,4.9,7,"1,000",2018年11月30日,33,1.0.0,air.com.dg.differencegames.hiddenobject.hollyjollyxmas,http://differencegames.com,[email]
156,Hey Flower,Swordfish00,休闲,3.2,834,"100,000",2018年12月8日,25,1.0.10,com.swfh.louis,,[email]
157,Knights of Nations,MeoGames,角色扮演,3.9,223,"10,000",2018年11月29日,42,1.0.1.26,com.xygame.Knightsofnation,http://kon.meogames.com,[email]
158,F1 Mobile Racing,Codemasters Software Company Ltd,竞速,4.0,"1,828","50,000",2018年12月6日,37,1.4.4,com.codemasters.F1Mobile,http://www.codemasters.com,[email]
159,PolyArt着色书 - 按数字着色 - 低多边形艺术画,AppJoy - All Apps Free,桌面和棋类,4.6,227,"10,000",2018年12月11日,6.4,2.2,com.poly.polyart.color.by.number,,[email]
160,Free Car Parking Game 3d,Classic Free Games 3D,模拟,4.5,28,"5,000",2018年12月5日,29,1.00.0000,com.classic.free.car.parking.game,,[email]
161,Pj Subway Dash Masks Adventure 3D,eONplaygames,冒险,3.6,23,"10,000",2018年11月20日,52,1.0,com.eonplaygames.pjsubwaydashmasks,http://eonplaygamesstudio.blogspot.com/,[email]
162,Dot to dot - Connect the dots ABC Games for Kids,Greysprings,教育,5.0,43,"5,000",2018年12月12日,19,1.0.0.5,com.greysprings.connect.dot.to.dot.ABC.games.kids,http://www.greysprings.com/,[email]
163,Santa Naughty or Nice ScanOMatic Scanner,Spilling Coffee Media LLC,休闲,3.7,15,"5,000",2018年11月13日,16,4,com.spillingcoffeemedia.ssomaticfree,http://santascanomatic.com/,[email]
164,街头扣篮,SammyCaroline Studio,动作,4.5,"1,393","100,000",2018年11月19日,39,1.1.2,com.streetdunk.basketballslam.sportsgame,,[email]
165,Micro Craft 2: Building and Crafting,New Building and Crafting Games,冒险,4.5,268,"10,000",2018年12月1日,17,1.4,com.MicroCraft2.Building.Crafting.Explore,,[email]
166,Solitaire Fairytale,"MAD Studios, s.r.o.",卡牌,4.7,199,"10,000",2018年12月8日,78,2018.76,com.MadStudios.SolitaireFairytaleDev,http://www.solitairefairytale.com,[email]
167,Word Guru - My Bakery Dream,Badfish Games Studio,文字,4.6,375,"5,000",2018年11月21日,34,1.2,com.badfishgame.wordguru,,[email]
168,Arcadox,Addictive Puzzle Games,街机,4.0,4,"1,000",2018年12月11日,27,2.0.1,com.addictivepuzzlegames.arcadox,,[email]
169,Tank Blast - Best Time Killer,Legendary Blast,休闲,4.0,21,"1,000",2018年12月5日,25,1.0.10,com.hoffeynixfun.stoneblast,https://tankblast888622417.wordpress.com,[email]
170,NOVICE HEROES,Ventumm Inc.,角色扮演,3.9,255,"50,000",2018年12月6日,48,1.5,com.vnt.noviceheroes,,[email]
171,?????,Eyougame Inc.,角色扮演,4.3,"6,832","100,000",2018年11月20日,75,3.0,com.eyougame.darkll,https://cafe.naver.com/darklegends,[email]
172,Happy extra Wheels,Merry Xmas,模拟,3.8,61,"5,000",2018年12月1日,34,1.1,com.MX.CNC,,[email]
173,Free NES Emulator,Crafting Inc.,模拟,3.0,165,"10,000",2018年11月19日,14,0.1,com.play.emulator.nes.snes.gba.gbc,,[email]
174,Classic Solitaire World,WePlay Pool Games,卡牌,4.9,8,"1,000",2018年12月10日,27,1.0.0,com.cardgames.classic.solitaire.world,,[email]
175,Ultimate Bubble Shooter,Bubble Shooter Games by Ilyon,动作,4.5,275,"10,000",2018年11月29日,因设备而异,1.1.4,ultimate.bubble.shooterr,http://www.ilyon.net,[email]
176,rojo fuego (emulator),Rojo fuego titanio,冒险,4.2,480,"10,000",2018年11月24日,15,4.0,com.MonkeyBalance.BallUltimatess_titaniumpokerojo,,[email]
177,Amazing Frog Game 3D - Frog Jump,AMEGO DEV,街机,3.2,20,"1,000",2018年11月27日,31,1.0.2,com.amazing.frog.game.frog.jump,,[email]
178,Street Fighter Challenge,CoolApps Software,动作,3.5,85,"10,000",2018年12月9日,37,1.11.1,com.droidsoftware.streetfighter,,[email]
179,Frog Sandbox Is Amazing,Heaven Malls,模拟,3.9,70,"10,000",2018年12月10日,35,1.0,com.imiig.frogsandboxamazing,,[email]
180,Hidden Object: Santa’s Christmas Magic,Beautiful Hidden Objects Games by Difference Games,休闲,4.7,25,"1,000",2018年12月4日,90,1.0.1,com.ralpgames.wintermagicwithsanta,http://differencegames.com,[email]
181,Leo and Tig: Forest Adventures,Interactive Moolt,冒险,4.2,"2,661","100,000",2018年11月28日,88,1.181127,com.imult.leotig2,https://i-mult.tlum.ru,[email]
182,Invictus Heroes: 2018 NEW RPG,Plarium Global Ltd,角色扮演,4.2,389,"10,000",2018年12月12日,因设备而异,0.276,com.plarium.invictusgame,http://www.plarium.com,[email]
183,特种作战行动,WUBINGStudio,冒险,4.7,"1,284","100,000",2018年11月21日,92,1.1.1,com.specialcombatops.moderncounterattack.shootinggame,,[email]
184,Kids Puzzles - Christmas Jigsaw game ??,Skycap,益智,4.6,11,"5,000",2018年12月6日,17,1.1,in.co.skycap.kids_jigsaw_puzzle,http://www.skycap.co.in,[email]
185,Santa clause & super Sonic christmas,action game LLC,竞速,3.5,101,"10,000",2018年11月13日,14,1.2,com.sonicboom.rizgame,,[email]
186,Universe Bubble,Fun Match 3 Games,动作,4.5,527,"50,000",2018年11月15日,因设备而异,1.1.4,bubble.universe,http://www.ilyon.net,[email]
187,Swipe Magic: One Touch Drawing,Zepra Studios,益智,4.2,18,"1,000",2018年12月8日,24,1.2.4,com.zepra.smagic,http://www.zepra.com,[email]
188,O道之M,Game Hexagon,角色扮演,4.0,153,"10,000",2018年10月26日,7.1,1.3,com.heyyogame.jdzl,https://www.facebook.com/hzol.heyyogame/,[email]
189,Hill Climb Racer 2018 New,JacksonMartinez,冒险,4.6,106,"10,000",2018年12月3日,67,1.0.1,com.climbhill.racingmaster,,[email]
190,The Symmetry Drawing Puzzle,ChillGame,益智,4.2,267,"10,000",2018年12月7日,38,1.0,com.symmetry.drawing.puzzle.killingtime,,[email]
191,Massive Jackpot Casino - Slot Machines,DG Titan,赌场,4.2,5,500,2018年12月8日,56,1.0.1,air.com.massivejackpot.slots,,[email]
192,Super Goko Saiyan Fighting,Elias Ouali,动作,3.9,86,"10,000",2018年11月28日,19,1.2,com.tictac.supergokusaiyanwarrior,,[email]
193,Wish Stone - Nonogram,GAMEFOX,益智,4.5,32,"1,000",2018年12月12日,37,1.5,com.gamefox.wishstone,,[email]
194,Pancake Milkshake,Joy Games Labs,休闲,3.0,40,"5,000",2018年11月24日,6.4,1.0.1,com.quoma.panmilk,,[email]
195,Relaxing Bounce,Relaxing Developer,动作,4.2,44,"5,000",2018年12月11日,41,1.45,com.logame.relaxingbounce,https://www.facebook.com/Relaxing-Jump-337066387063491,[email]
196,Adventure Ball,Crystal Squid,街机,4.6,34,"5,000",2018年11月26日,20,1.0,crystalsquid.AdventureBall,http://www.crystalsquid.com,[email]
197,Death Collector,Choice of Games LLC,角色扮演,4.5,45,"1,000",2018年12月6日,4.8,1.0.0,com.choiceofgames.deathcollector,https://www.choiceofgames.com/,[email]
198,Bike Racer 2019,Million games,竞速,4.5,151,"50,000",2018年12月10日,48,1.3,com.milliongames.bikeracer2019,http://www.milliongames.net,[email]
199,Project Fame: Idle Hollywood Game for Glam Girls,cherrypick games,模拟,3.8,700,"100,000",2018年12月4日,89,1.1.10,com.cherrypickgames.hollywoodinc,http://www.cherrypickgames.com,[email]
200,Truck Simulation 19,astragon Entertainment GmbH,模拟,3.8,"2,103","50,000",2018年11月23日,51,1.3,com.astragon.trucksimtwo,http://www.trucksimulation19.com,[email]
201,Christmas Coloring Book & Games for kids & family,GunjanApps Studios,休闲,4.8,35,"5,000",2018年12月12日,8.2,2.0,com.gamesforkids.coloring.games.christmas,http://gunjanappstudios.com/,[email]
202,Idle Evil Heroes ― Clicker & Simulator,AppQuantum,模拟,4.7,94,"1,000",2018年12月4日,67,0.6,com.evilclicker.evilclicker,http://appquantum.com,[email]
203,Kids Christmas Jigsaw Puzzle,Skycap,益智,4.6,12,"10,000",2018年11月23日,11,1.1,com.skycap.Kids_Christmas_Jigsaw,http://www.skycap.co.in,[email]
204,Ultimate Cookie The Robloxe Swirl : World adventur,3D Action Games,冒险,3.5,27,"5,000",2018年11月13日,36,1.1,com.Ultimate.Cookie.TheRobloxe.Swirl,,[email]
205,Undertale Piano Game,Lionel Light,音乐,3.6,186,"5,000",2018年11月12日,32,4.4,com.music.game.bluesky.undertale,,[email]
206,Momo - Horror game,Fox Art Games,冒险,4.1,207,"10,000",2018年12月6日,70,1.0,org.foxartgames.momohorror,http://foxartgames.com,[email]
207,Word collect,Little Gamer Studio,文字,4.9,8,"1,000",2018年12月11日,21,1.0.6,com.xiwangkeji.wordcollect,,[email]
208,Super Bubble Pop,Bubble Shooter Games by Ilyon,桌面和棋类,4.6,453,"50,000",2018年11月15日,因设备而异,1.1.3,pop.bubble.supr,http://www.ilyon.net,[email]
209,Train Surfer: Rail Unknown,kamzkanata,街机,4.2,204,"10,000",2018年12月11日,38,1.0.3,com.nex.trainsurfersunknown,,[email]
210,Coin Pusher Circus,Queen Machine,桌面和棋类,4.4,7,"1,000",2018年12月10日,47,1.0.2,vegas.circus.crazy.casino,,[email]
211,Faraway 4: Ancient Escape,Snapbreak,益智,4.7,427,"10,000",2018年12月10日,91,1.0.4344,com.snapbreak.faraway4,http://www.snapbreak.com,[email]
212,宝石消消Crush2019,Create Enjoyful Game,冒险,4.6,34,"5,000",2018年12月6日,22,1.0,com.m2studio.jewelcrush2019,,[email]
213,Unlimited Speed,Naxeex Studio,模拟,4.6,424,"50,000",2018年11月13日,85,1.0,com.ns.unlimited.speed,http://naxeex.com,[email]
214,Artbook Story-Jigsaw Puzzle,A SEED GAMES,休闲,4.2,123,"10,000",2018年12月7日,34,1.0.5,com.asg.polypixel,,[email]
215,Word Journey - New Crossword Puzzle,Brain Training Games Dev,文字,4.6,130,"5,000",2018年12月10日,79,1.7,com.word.journey.crossword,,[email]
216,Mech Battle,Djinnworks GmbH,动作,4.4,397,"10,000",2018年12月11日,因设备而异,1.1.0,com.djinnworks.mb,http://www.djinnworks.at,[email]
217,Naperville Motorcycle Racing,MT Free Games,竞速,4.4,111,"10,000",2018年12月6日,因设备而异,因设备而异,com.mtfreegames.napervillemotorcycleracing,https://multitouchstudios.com,[email]
218,Throne of Elves: 3D Anime Action MMORPG,PopPace,角色扮演,4.6,881,"10,000",2018年11月30日,85,2.18.5,com.poppace.toe.dragon.souls.anime.brave.mmorpg.action.blades.arpg.online.games,http://www.poppace.com,[email]
219,Homecraft - Home Design Game,TapBlaze,模拟,4.4,227,"10,000",2018年12月11日,74,1.1.8,com.tapblaze.homecraft,http://www.tapblaze.com,[email]
220,"Food Runner: run, jump, dash, survive!",ETsoft,休闲,5.0,6,500,2018年12月4日,46,0.7.4,com.ETGames.Fruits,http://upecotech.com,[email]
221,Pink Mansion Minecraft Game for Girls,Big Craft Maps,冒险,3.7,82,"5,000",2018年11月22日,15,1.1,pink.dream.mcpe.minecraftpe.summer,,[email]
222,Make a Cookie for Santa ― The Elf on the Shelf?,The Elf on the Shelf?,模拟,4.7,10,"1,000",2018年11月19日,53,1.1,com.elfontheshelf.macs,http://www.elfontheshelf.com,[email]
223,Helix Falling,Duoni,休闲,3.0,4,"1,000",2018年12月7日,35,1.5.2,com.OneSail.QiuQiu,,[email]
224,Live Chat With Lucas And Marcus - Prank,Tmchirou,模拟,4.3,6,"1,000",2018年11月13日,2.3,1.0,comchat.with.lucasandmarcus,,[email]
225,阳春白雪,h文化,音乐,4.8,"2,787","100,000",2018年12月4日,36,1.82,com.Rnova.lyrica,https://www.lyricagame.com/,[email]
226,MaxCraft: Big City Building Games,3D Crafting Future Studios,教育,4.2,212,"10,000",2018年12月6日,36,9.2.5,com.zafjo.maxcraft.max.craft.big.city.building,,[email]
227,Crafting Grind,MiniQ CS.,街机,4.3,7,"1,000",2018年12月3日,17,1.0.1,com.brlapdandroidapps,,[email]
228,Dollhouse Craft Lite: Games for Girls,Survival Crafting & Exploration Adventure Games,冒险,3.8,10,"5,000",2018年12月5日,62,1.0,com.survivalcrafting.dollhouse.craft.lite.decoration.girls.house.building.simulator.home.design.exploration.dressup.love.spa,,[email]
229,Master Bubbles,Cookie Crush Games,街机,4.4,449,"50,000",2018年11月22日,因设备而异,1.1.4,bubbles.master,http://www.ilyon.net,[email]
230,末世战场：放置英雄游戏,Moon Studios,策略,4.8,47,500,2018年12月10日,93,1.1.1,com.bettergame.ib,,[email]
231,Banana Rush : Minion Adventure Legends Rush 3D,Fun.games3d,街机,3.8,90,"10,000",2018年11月30日,36,1.1,com.banana.rush.adventurerush.legendsrun,,[email]
232,猫猫爱消除,Yunbu Game Studio,休闲,4.9,83,"1,000",2018年11月29日,36,1.0.2,com.yunbu.cat.story.crush.free,,[email]
233,World Quest,Dark Matter Oy,冒险,3.4,46,"1,000",2018年11月26日,100,1.0,com.darkmatter.WorldQuest,http://www.darkmatterplay.com,[email]
234,Piano Tuts : Scary Bendy Piano Tiles,Piano Great Dev,街机,3.6,51,"5,000",2018年11月18日,20,1.0,com.bendy.bricebaselic,,[email]
235,Road Blast - Crazy Rider,Cool You,动作,4.8,28,500,2018年11月30日,87,1.0.2,com.misterfour.roadblast,,[email]
236,Pixel Crusher,freedomgame,休闲,5.0,8,500,2018年12月8日,35,1.0.2,com.freegame.Pixelcrusher,,[email]
237,Crazy Juicer - Slice Fruit Game for Free,Duoni,动作,3.6,52,"10,000",2018年12月11日,39,1.11,com.hippogames.JuicySlice,,[email]
238,Happy Deadly Wheels,King of Games studio,模拟,3.2,19,"1,000",2018年11月27日,33,1.0,com.KG.hdw,,[email]
239,Bigfoot Monster Hunter Online,OneTonGames,模拟,4.2,204,"5,000",2018年12月9日,93,0.8,com.onetongames.bmho,,[email]
240,Ice Cream Coloring Book,Bkbros Studio,教育,3.0,1,"5,000",2018年11月23日,33,1.4,com.bkbrosstudio.icecreamcol,,[email]
241,Flip Rush : Go fast,Hall Inc,竞速,2.1,14,500,2018年12月4日,3.4,1.0,com.huiiiii.fliprush,,[email]
242,Grappling Garry,DoubleJump,街机,4.6,9,"1,000",2018年12月12日,34,2.2,com.doublejump.grapplingarry,http://doublejump.com,[email]
243,Bubble Shooter: Free Cat Pop Game,Sonatgame,益智,4.7,214,"10,000",2018年12月7日,因设备而异,1.02,com.bubbleshooter.free.cat.pop.game,,[email]
244,Game of Township,Monica Game Studio,休闲,2.6,24,"5,000",2018年11月30日,36,1.0,com.nemo.gameoftownship,,[email]
245,Stack Shoot Balls 3D,BallGames,街机,4.3,64,"5,000",2018年11月28日,36,0.2,com.YgDevApp.StackBalls,,[email]
246,NES Emulator - Best Emulator Classic Retro,Ibanez Studio,街机,4.5,62,"1,000",2018年12月8日,4.0,1.0,nes.roms.emulator.arcade.classic.game,,[email]
247,Even PewDiePie Gets Groceries,Commissura,街机,5.0,216,"1,000",2018年12月9日,21,1.0.7,com.commissura.epgg,,[email]
248,Disc Golf Valley,Per Wahlstedt,体育,4.9,15,"1,000",2018年12月9日,63,0.35,com.Per.DiscGolf,,[email]
249,Sonic Adventure: Christmas Run,slogohimo studio,街机,4.5,49,"10,000",2018年12月11日,7.2,10.45,com.sonicrunz.superworld,,[email]
250,Fire Cannon,gamer developer,模拟,3.9,44,"10,000",2018年12月8日,30,1.1.2,com.glgam.fire.cannon,,[email]
251,机场货运卡车驾驶游戏真正的停车场,Funmotion New games for kids,模拟,3.4,10,"1,000",2018年11月23日,83,1.2,com.funm.truck.driver.airport.cargo.simulator,https://www.facebook.com/funmotionmobilegames/?modal=admin_todo_tour,[email]
252,Christmas Color by Number C Merry Xmas Pixel Art,Sticky Apps and Games,益智,3.8,32,"1,000",2018年11月30日,33,1.0.2,com.Christmas.Pixel.Art.Coloring.Number,https://stickyapps.site123.me/,[email]
253,小泡泡,Pine Street Codeworks,益智,4.8,256,"10,000",2018年12月6日,97,1.4.1,com.pinestreetcodeworks.TinyBubbles,https://pinestreetcodeworks.com/tiny-bubbles,[email]
254,Stickman Battles: Online Shooter,Stickman Indie,动作,4.3,117,"50,000",2018年11月26日,33,1.0,com.stickmanindie.stickbattlesonlineshooter,http://facebook.com/stickmanindie/,[email]
255,Balls VS Slicer,iDreamsky Hong Kong,休闲,1.0,2,500,2018年12月5日,16,1.0,org.cocos2d.cutcut,,[email]
256,Blast Ball Legend,sungsung,休闲,4.5,146,"10,000",2018年12月12日,40,1.1.10.208,com.ningxin.game.ballshooter,,[email]
257,the beyblad brust all videos,TheTopCartonGame,动作,3.6,98,"10,000",2018年11月21日,3.3,1.0,al60grl.beybldcpt017brust.apli01,,[email]
258,电龙机器人变换：机器人大战游戏,Brilliant Gamez,模拟,4.7,19,"10,000",2018年12月5日,46,1.0.5,com.brilliantgamez.dragon.robot.transforming.future.robot.wars,http://www.brilliantgamez.com,[email]
259,NDS Emu Classic: Emulator,8Bit Emu Corp,街机,3.3,36,"5,000",2018年11月26日,11,1.4,com.ndsemuclassic.emulator,,[email]
260,Cute & Tiny Candy Factory - Sweet Dessert Maker,Cute & Tiny Baby Games,教育,4.5,4,"5,000",2018年12月7日,31,1.0.30,com.cuteandtinybabygames.cutetinycandyfactory.free,http://www.zaidimustudija.lt,[email]
261,Valor Guard Tactics,"GRAVITY Co., Ltd.",角色扮演,4.5,143,"1,000",2018年12月6日,65,1.0.1,com.gravity.valorgt.aos,http://www.gravity.co.kr,[email]
262,Curve N Ball,Acoin Games,街机,3.5,15,"5,000",2018年12月11日,14,1.0.0,com.acoingames.arcade.curvenball,,[email]
