排名,游戏名称,公司名称,分类,评分,评分人数,安装次数+,更新日期,大小M,当前版本,包名,网站,联系方式
263,Soul Ark: Brave and Fate,"Bluestone Soft, Inc",角色扮演,4.1,74,"1,000",2018年11月28日,51,1.4,com.bluestonesoft.soularkglobal,https://facebook.com/SoulArkPage,[email]
264,Solitaire,Lite Tools Games,卡牌,4.9,36,"1,000",2018年12月7日,15,1.1.2,com.litegames.solitaire,,[email]
265,r尚_人大比拼，我的青春我做主！,Libii,角色扮演,4.2,183,"10,000",2018年11月21日,40,1.0,com.libii.fashionmall,http://libii.com,[email]
266,Moto Driving School,GT Action Games,模拟,4.0,12,"5,000",2018年12月11日,因设备而异,因设备而异,com.gtactiongames.motodrivingschool,http://www.gtactiongames.com,[email]
267,Solitaire Academy,Bonus Winner Online Entertainment Co. Ltd.,卡牌,4.6,9,500,2018年11月27日,74,1.1,tw.com.bonuswinner.solitaire.academy,http://www.solitaireacademy.com/,[email]
268,Homo 进化：人类起源,Azur Interactive Games Limited,街机,4.5,124,"5,000",2018年12月1日,51,1.0.7,com.azurinteractive.humanevolution,http://azurgames.com,[email]
269,Crazy Ball,Flip Man Studio,竞速,2.9,75,"1,000",2018年12月12日,28,2.03,com.oyoung.master6,,[email]
270,Anime: The Last Battle of The Cosmos,Room Studios,街机,4.5,254,"10,000",2018年11月19日,21,1.01,com.roomstudios.animethelastbattleofthecosmos,,[email]
271,Metal Mercenary - 2D Platform Action Shooter,1Sky Studio,冒险,3.6,27,"5,000",2018年11月30日,42,53,com.mobi.army.metal,,[email]
272,Merge Money,VGames Studios,休闲,4.6,22,"1,000",2018年12月7日,35,1.0.3,com.vgames.mergemoney,,[email]
273,Escape:The Word Puzzles,Build Game With Heart,文字,5.0,3,500,2018年12月11日,20,1.0.2,com.escape.the.word.puzzles,,[email]
274,Bug Smasher Best Cool And Fun Game,Robot War Games,休闲,5.0,3,500,2018年12月7日,11,因设备而异,bugworld.bugsmaher.insectsmaher,http://umobfunstore.blogspot.com/,[email]
275,Galaxy Shooter Reloaded,PRIO HYPER GAME,街机,4.3,26,"5,000",2018年12月1日,40,1,com.galaxy.shooter.galaxyattack,,[email]
276,"Cute & Tiny Family - Baby Care, Holiday & Farm Fun",Cute & Tiny Baby Games,教育,4.3,6,"5,000",2018年12月7日,39,1.0.32,com.cuteandtinybabygames.cutetinyfamily.free,http://www.zaidimustudija.lt,[email]
277,Cannon Shot,Sappgames,街机,4.0,11,500,2018年12月2日,38,0.1,com.SappGames.CannonShot,,[email]
278,牛仔世界：牛仔，印第安人和狂野西部,Survival Crafting & Exploration Adventure Games,冒险,4.6,17,"5,000",2018年11月30日,59,1.4,com.survivalcrafting.red.dead.redemption.western.cowboy.gun.duel.indians.train.robbery.sheriff.bandits.crafting.horse.riding,,[email]
279,Fox Jigsaw Puzzles,Titan Inc,益智,4.8,99,"5,000",2018年11月23日,43,1.8.1,com.titan.tpfox,http://www.titanitc.com,[email]
280,绘图为婴儿?为孩子们着色游戏,GoKids!,教育,4.6,30,"10,000",2018年11月16日,32,0.4.14-R,com.gokids.drawingzoo,https://www.facebook.com/GoKidsMobile,[email]
281,Stick Fight Classic,TNSoftware,动作,4.4,50,"1,000",2018年12月5日,31,1.02,com.technull.stickfightclassic,http://www.technull.com,[email]
282,Undertale Sans Coloring Game,alicia,教育,3.9,81,"5,000",2018年11月12日,6.9,2.0,com.sansu788.coloringbook,,[email]
283,Dragon Hunter 2019,Supercode Games,动作,4.2,32,"10,000",2018年12月8日,85,1.0.6,com.supercodegames.android.hungry.dragon.hunter.game,http://www.supercodegames.com,[email]
284,Black Mirror? Nosedive,Asmodee Digital,桌面和棋类,2.9,10,"1,000",2018年11月19日,21,0.36,com.smoozee.nosedive,http://www.asmodee.com,[email]
285,Words Story: Escape Alcatraz - Exciting Word Game,Great Puzzle Games,文字,4.6,"1,518","100,000",2018年11月30日,30,1.1.0,com.game.puzzles.words.find,,[email]
286,Ultra Sonic Speed: Kart Racing,PEVARYL,竞速,4.3,44,"5,000",2018年11月28日,46,2,com.ultra.racer.speed.kart.racing,,[email]
287,"there's this girl",Angela He,模拟,4.8,281,"1,000",2018年12月1日,因设备而异,0.1,com.AngelaHe.TheresThisGirl,http://zephyo.github.io,[email]
288,Color Ssswitcher,Fun Monkey Ltd,竞速,4.9,10,100,2018年12月4日,26,1.0.0,com.huuugetaptapgames.color.ssswitcher,https://taptap.games/,[email]
289,Cash Weed Game of Gang Cartel Rise,CM Idle Taps and Clicker Interactive,模拟,4.8,10,"1,000",2018年11月18日,37,1.0,com.ctm.weedfarmcollege,,[email]
290,Galaxy Shooter - 打砖块,SUPERBOX.INC,街机,4.8,113,"5,000",2018年12月11日,27,1.1,com.superbox.aos.galaxyshooter,http://superbox.kr,[email]
291,Totally Accurate Battle Simulator Tips TABS,Alice Martin,模拟,4.2,"1,214","1,000",2018年11月26日,3.8,3.0,com.totaly.accu,,[email]
292,Iron Bot,Naxeex Robots,动作,4.9,45,"10,000",2018年12月5日,99,1.0,com.nc.iron.bot,https://naxeex.com/,[email]
293,TekiKare - Boyfriend or Foe? - BL Game,Abracadabra Inc.,冒险,4.6,47,"1,000",2018年11月21日,52,1.0.0,info.otomedou.fwe.tekikareEn,https://abracadabra.co.jp/en/,[email]
294,警察VS囚犯,Kareem game,街机,4.6,543,"50,000",2018年12月6日,26,1.1.1,com.prisonvspolice.fightescapegame,,[email]
295,Lapse 2: 前夜 (Beta),Cornago Stefano,策略,4.9,"2,290","10,000",2018年11月23日,31,1.0.0-beta,com.cornago.stefano.lapse2,http://www.cornagostefano.it/,[email]
296,Level Up Button Gold (Premium),DroidGames Studio,街机,4.6,"1,013","10,000",2018年12月7日,8.3,3.5.0,droid.gamesstudio.Level_Up_Button_Gold,http://www.droidgamestd.xyz,[email]
297,Three Card Casino Plus,Chase and the Rocketeers,赌场,4.1,8,500,2018年11月29日,48,1.0,com.ChaseAndTheRocketeers.ThreeCardCasinoPlus,https://chaseandtherocketeers.com,[email]
298,Gem64 - N64 Classic Emulator,Gem Emu Corp,街机,3.0,20,"5,000",2018年11月21日,11,1.0.1,com.gem64.n64classic.emulator,,[email]
299,Deluxe Fun Slots - Free Slots Machines,DG Titan,赌场,4.5,12,"1,000",2018年11月27日,45,1.0.0,air.com.slotdeluxe4.funslot,,[email]
300,追星模生,Day7,模拟,4.7,280,"5,000",2018年12月6日,77,1.3,com.newday.girlssecretglobal,http://www.day7games.com/company/mainView.ctv?lang=en,[email]
301,Big Brain - Functional Brain Training,PocketLand,益智,4.6,108,"10,000",2018年12月11日,31,1.11,com.leodesol.games.big.brain.training.puzzle,,[email]
302,Mentors RPG: Strategy TBS,Ice Storm,角色扮演,4.5,"10,140","100,000",2018年11月19日,51,0.10.4,com.icestorm.mentors,,[email]
303,Looney: Toons Bugs Rabbit Bunny Dash Run Rush,Serkan baba,街机,4.1,26,"1,000",2018年11月26日,39,1,app.Looneytoons.DashBugsRabbitBunnyRun.rush,,[email]
304,Stick Game: The Fight,ChodaGames,街机,4.4,54,"5,000",2018年11月15日,6.3,1.0.0,com.chodagames.stickfight,,[email]
305,无,无,无,无,无,无,无,无,无,com.auer.dawnbreak.trial.single.player.song.free.ice.fire,无,无
306,Slots 2019 - Free Slots Casino Game,PPGGame,赌场,4.4,97,"1,000",2018年12月8日,62,1.0.6,com.slots2018.slotscasino,,[email]
307,暗影传说：火柴人复仇,LEGENDARY St,动作,4.6,77,"10,000",2018年12月7日,因设备而异,1.1.6,com.legendary.shadow.fight,,[email]
308,Best Escape Game 525 Happy Warlock Rescue Game,Best Escape Game,益智,4.8,123,"1,000",2018年12月8日,13,1.0.0,air.com.bestescapegame.BestEscapeGame525HappyWarlockRescueGame,http://www.games4king.com/,[email]
309,Pixel Royale Battles ― Survival & Shooter online,Pixel Royale Games for free,动作,5.0,7,100,2018年11月29日,90,1.0,battle.royale.survival.battleground,,[email]
310,Poopsie Slime Surprise ?unicorn?,Bah Studio,模拟,4.2,127,"1,000",2018年12月1日,29,1.0,com.poop.slime.unicorn.games.one,,[email]
311,Pixel Paint,PlaySpot Games,益智,3.6,35,"10,000",2018年11月12日,59,1.7,com.relaxingbraintraining.pixelpaint,,[email]
312,Stronghold: A Hero’s Fate,Choice of Games LLC,角色扮演,4.6,197,"5,000",2018年11月25日,5.2,1.0.4,com.choiceofgames.stronghold,https://www.choiceofgames.com/,[email]
313,City Merger,Fun Monkey Ltd,模拟,3.6,7,500,2018年11月29日,32,1.0.6,com.huuugegames.superhotelmerger,,[email]
314,Deal Or No Deal Live,iPro Inc,休闲,4.9,7,100,2018年12月6日,41,1.0.0,com.ipro.emldond,https://www.ringitgames.com,[email]
315,Best Escape Games 118 Surprised Penguin Escape,Best Escape Games,益智,4.9,98,"1,000",2018年12月9日,14,1.0.0,air.com.bestescapegames.BestEscapeGames118SurprisedPenguinEscapeGame,http://www.kingescapegames.com,[email]
316,丧尸国度,37GAMES,策略,4.0,78,"10,000",2018年12月12日,84,3.0.3,com.games37.zombie,http://en.37.com/,[email]
317,童军冒险。 为孩子们露营,Hippo Baby Games for Girls and for Boys,教育,4.7,21,"10,000",2018年11月13日,51,1.0.1,com.hippo_kids_games.camping_scouts_hiking.forest_camp,http://psvgamestudio.com,[email]
318,Helix Jump 2018,Bashar Alhasan,动作,3.7,79,"5,000",2018年11月27日,25,0.1,com.game.world,,[email]
319,Street Gangster vs Hero Fighter,Games Cell,动作,3.5,2,500,2018年11月30日,48,1.1.1,com.gc.street.gangster.fighter,,[email]
320,Second World War: real time strategy game!,Appscraft,策略,4.5,"1,216","100,000",2018年12月6日,100,1.18,ru.appscraft.worldwar2,http://www.appscraft.ru,[email]
321,Ice Racing,BRIAU,街机,2.0,124,"1,000",2018年12月5日,13,1.0,com.racing.walliceracing,,[email]
322,Merge Fish!,KAKAXI STUDIO,休闲,4.7,110,"5,000",2018年12月5日,32,1.0.4,com.joyfort.fishmerger,,[email]
323,方K拼D,Block Puzzle Classic Game,益智,4.9,213,"10,000",2018年11月30日,18,1.7,com.spegame.blockpuzzlestone,,[email]
324,Live Chat With YoungBoy Never Broke Again - Prank,Tmchirou,模拟,2.7,6,500,2018年11月15日,2.3,1.0,comchat.with.youngboyneverbrokeagain,,[email]
325,House Craft: Explore Dreams,House Castle Games,冒险,3.3,31,"5,000",2018年11月30日,25,1.0,com.house.craft.explore.dream,,[email]
326,Super Rata,NEGAS,冒险,4.7,410,"5,000",2018年12月9日,3.4,1.0.1.0,com.negas.superrata,http://negas.tv,[email]
327,Thor Falls in Love - Crush on High School Girls,Tec Games,角色扮演,4.6,9,"5,000",2018年11月26日,40,1.0,com.tecgames.thorfallsinlove,http://tecvivid.com,[email]
328,Mini Craft : Exploration 2019,Mixwin,知识问答,3.4,179,"10,000",2018年11月15日,15,1.0,com.mixwin.minicraft,,[email]
329,NY Police Battle Bank Robbery Gangster Crime,Desert Safari Studios,动作,4.4,112,"10,000",2018年11月28日,99,1.0,com.dss.bank.robbers.police.battle.game,http://www.desertsafaristudio.com,[email]
330,Undertale Piano Tiles,Pedro Martello,音乐,3.2,48,"1,000",2018年11月16日,14,1.0,com.tompokpiano.undertalepianotiles,,[email]
331,The Savior：免M射暨[,Charm Tech.,冒险,4.3,335,"100,000",2018年12月10日,90,1.2,com.savior.zombieshootinggames,,[email]
332,Block Puzzle Jewel Star,Awesome_team,益智,4.5,14,"10,000",2018年11月26日,28,1.3,com.block.jewel.tetris.pro.puzzle,,[email]
333,Horror School Game Craft Worls Monsters,Crafting and building maps Studio,冒险,3.1,26,"1,000",2018年11月28日,13,1.2,com.new.school.horror.game.craft.map,,[email]
334,Evolution of Species 2,Evolution of Games,街机,4.3,192,"5,000",2018年11月14日,25,1.0.0,com.EvolutionOfGames.EvolutionOfSpecies2,,[email]
335,Fancy Yohoo Multiplayer:New Crazy Eights Extension,"FancyCorn Co.,Ltd",卡牌,4.6,32,"5,000",2018年12月6日,43,1.3.6,com.fancycornstudio.yohoo,http://www.fancycornstudio.com,[email]
336,Descendants 2 Piano Game,Superior Mobile Games,音乐,4.2,54,"5,000",2018年11月15日,30,1.0,com.pianogame.tap.descendants2pianotiles,,[email]
337,Kavi Escape Game 497 Find Zombie Game,Kavi Games,益智,4.6,98,"1,000",2018年12月8日,14,1.0.0,air.com.kavigames.KaviEscapeGame497FindZombieGame,http://kavigames.com,[email]
338,BigCraft：探索与生存,Voxel Sandbox : Exploration & Survival,街机,3.8,73,"1,000",2018年12月1日,30,1.0,com.craft.Big.building.crafting,,[email]
339,Zootype Cooking Master,SKY EYES,模拟,4.6,107,"1,000",2018年12月7日,51,20,cook.master.fever.craze,,[email]
340,Pixel Hunting：Micro Heroes,hui jingwei,角色扮演,1.8,6,100,2018年12月12日,363k,1.0,com.hermes.pixel.and.en,,[email]
341,Jurassic Island: Lost Ark Survival,Area730 Entertainment,冒险,4.5,191,"10,000",2018年12月11日,62,1.4.4,com.area730.survival,https://area730.com,[email]
342,db Super warrior battle,new free games,动作,4.2,52,"1,000",2018年12月2日,19,1.6.3,dbsss.saiyanfighterss.dbsgame,,[email]
343,Qwack Flip,Nocturnal Gaming,休闲,3.8,9,500,2018年12月12日,31,26,com.nocturnalgaming.skatepork,http://ErmergerdGaming.com,[email]
344,Trump Saw Game 2,Inka-Games,冒险,4.4,404,"10,000",2018年12月10日,17,1.1.3,com.trump.game.saw,,[email]
345,Sky Hopper C Sky Jump Game for Free,Duoni,休闲,4.0,1,100,2018年12月7日,33,1.0,com.hippogames.upupup,,[email]
346,棒球高高手,Suen Mobizz,体育,4.0,17,"1,000",2018年11月22日,17,1.0,sports.Baseball.League,,[email]
347,Super Tornado .Io Delux !,Ennui Studio Games,冒险,4.6,10,"1,000",2018年11月25日,43,1.4,com.EnnuiStudio.SuperTornadioDeluxe,http://www.ennuistudio.com,[email]
348,Stickman jailbreak 2020,Kokoko,休闲,4.6,50,"5,000",2018年11月24日,22,1.0,air.sjdvadva,,[email]
349,Flip Stack,Flip Stack Studio,模拟,4.7,6,100,2018年12月10日,41,1.01,com.flip.stack.trickster,,[email]
350,Loco Craft : Creative And Survival Story Mode,Tilana Crafting 3D Games INC,冒险,3.1,277,"10,000",2018年11月26日,19,2.6,com.titala.lococraft_exploration_mini,,[email]
351,Minicraft 2019,oussaluffe,冒险,3.4,218,"10,000",2018年12月8日,11,6.1.5,co.tur.bui,,[email]
352,OctoHits,YSO Corp,策略,3.0,399,"100,000",2018年12月8日,28,0.3.9,com.YsoCorp.Octohits,https://www.ysocorp.com,[email]
353,Beary Merry Bear Builder,BeBright Ltd,教育,4.6,53,"10,000",2018年11月15日,65,0.0.1,com.bebright.BuildABearWorkshop,https://www.bebright.me/,[email]
354,Best Escape Game 526 Brutal Monster Escape Game,Best Escape Game,益智,4.8,91,"1,000",2018年12月9日,14,1.0.0,air.com.bestescapegame.BestEscapeGame526BrutalMonsterEscapeGame,http://www.games4king.com/,[email]
355,"Lep's World Z",nerByte GmbH,冒险,4.1,71,"5,000",2018年12月9日,因设备而异,1.0,at.ner.zombieWorldFree,https://www.ZombieWorldGame.com,[email]
356,翻D反,Mouse Games,体育,4.3,"1,649","100,000",2018年11月23日,20,1.1.0,com.mimos.flipbounce,http://mouse-games.com,[email]
357,Whack Your Zombie Neighbour: Scorum Edition,Netcreeper Games,动作,4.8,31,"1,000",2018年12月12日,29,1.0.6,air.WYZNAndroid,https://www.whackit.co/,[email]
358,TopDolls,TopDolls,冒险,4.2,5,100,2018年12月5日,28,1.18.6,com.topdolls.inner.test,http://www.topdolls.com,[email]
359,Basketball crew 2k18 - dunk stars street battle!,101XP LIMITED,体育,4.2,81,"10,000",2018年11月26日,40,10.0.555,com.xp101.basketball,https://basketball.101xp.com/,[email]
360,jevil clown - delta attack,GL-06 games studio,街机,4.8,45,"1,000",2018年12月2日,13,2,com.deltajevil.clown,,[email]
361,Idle Spinner,iJoyGame,街机,4.7,72,"5,000",2018年12月10日,11,1.1.3,free.fidget.spinner.fastspinner,,[email]
362,超级明星职业 (Superstar Career) - 装扮新星,Games For Girls O?,休闲,4.4,121,"10,000",2018年11月13日,因设备而异,1.0,com.gamesforgirlsfree.superstarcareer,,[email]
363,Chat With Jojo Siwa Prank,Team TV inc.,模拟,4.7,24,100,2018年12月3日,12,1.0,com.jojo.jojoichatappC,,[email]
364,Mon Rush,VGames Studios,街机,4.7,23,"1,000",2018年12月7日,55,1.0.9,com.vgames.monrush,http://vgamestd.com/,[email]
365,Hilly.io,Clown Games,街机,4.4,195,"5,000",2018年11月12日,38,1.0,com.clowngames.hillyio,http://www.clown.gs,[email]
366,Road Trip FRVR - 连接汽车拼图的道路,FRVR,益智,4.3,7,"1,000",2018年11月29日,因设备而异,1.0.0,com.frvr.roadtrip,https://frvr.com,[email]
367,Dunkers 2,Playback Studio,体育,4.0,13,"1,000",2018年12月5日,59,1.5,com.playbackgames.dunkers2,http://www.playbackgames.co.uk,[email]
368,Smarter - Brain trainer & Mind games,Laurentiu Popa,益智,4.9,71,"5,000",2018年11月26日,7.0,1.0.71,net.rention.smarter,https://rention.net/smarter.html,[email]
369,Zombie Crush Hill Road Drive,Oppana Games,竞速,4.8,6,"5,000",2018年12月7日,73,1.1,com.OppanaGames.zombie.crush.hill.road.drive,,[email]
370,Quote Coloring Pages For Adults,Tiny Play,休闲,3.7,3,500,2018年11月17日,20,2.0,com.TinyPlay.QuoteColouringBookNew,,[email]
371,Pirate Code - PVP Battles at Sea,Codex7 Games,动作,4.4,18,"500,000",2018年12月11日,27,1.0.0,com.happyfish.piratecode,http://www.codex7.cn,[email]
372,Visual novel games English: Love Gossip,"Ciagram CO., LTD.",模拟,4.4,93,"5,000",2018年12月3日,82,1.0.0,jp.co.ciagram.otome.games.lovegossipforeign,https://www.renaigame.xyz/,[email]
373,New Exploration: Big Craft,taniagludhkoo2,模拟,4.1,129,"10,000",2018年11月23日,14,1.1,com.bigexplore.generation,,[email]
374,Scenario Game:would you rather,Badger Digital,知识问答,4.8,16,100,2018年11月29日,12,1.0,com.badgerdigital.the.scenario.game,https://scenario-game.com,[email]
375,? Girls Fashion Dress Up,Daven Lab,模拟,3.9,16,"1,000",2018年12月4日,7.1,1.0.4,com.DavenLab.StarLightGlimmerDressUp,,[email]
376,The legend of Z emulator,Julius Games,冒险,3.6,42,"1,000",2018年11月14日,4.0,1.3.0,com.amego.nesemulatortitaniumgames_zelda,,[email]
377,Body Temperature Converter,Cake Button Fantasy,模拟,4.3,144,"10,000",2018年11月16日,3.9,1.0,com.cakebuttonfantasy.bodytemperature,,[email]
378,Xmas Santa Sleigh Rush Gift Delivery,Stylish Works,冒险,4.4,18,"1,000",2018年12月4日,46,1.1,com.stylish.works.xmas.santa.sleigh.gift.delivery,,[email]
379,鬼城之谜 隐藏的对象游戏,Webelinx Hidden Object Games,冒险,4.5,35,"1,000",2018年12月7日,37,2.5,com.webelinx.GhostCityAdventureHiddenObjectGame.SearchAndFindGames,https://www.webelinx.com/,[email]
380,BigCraft: Build Modern City,bigogya,冒险,4.1,101,"5,000",2018年11月20日,33,3.1,com.modern.city.big.craft.bigcraft.crafting.games,,[email]
381,Alpha Squad 5: RPG & PvP Online Battle Arena,Kongregate,角色扮演,4.1,"1,417","10,000",2018年12月6日,100,1.5.51,com.kongregate.mobile.cobra.google,http://www.kongregate.com,[email]
382,Sans Undertale Piano Game,Superior Mobile Games,音乐,3.7,66,"1,000",2018年11月16日,34,1.0,com.pianogame.tap.sansundertalepianotiles,,[email]
383,Harpoon FRVR - 矛钓鱼狂野,FRVR,街机,4.2,8,"1,000",2018年11月29日,因设备而异,1.2.1,com.frvr.harpoon,https://frvr.com,[email]
384,Banana Rush,Essabidoo,动作,3.6,69,"5,000",2018年11月14日,20,1.0,lol.banana.adventures,,[email]
385,Best Escape Game 527 Doe Escape Game,Best Escape Game,益智,4.8,90,"1,000",2018年12月10日,14,1.0.0,air.com.bestescapegame.BestEscapeGame527DoeEscapeGame,http://www.games4king.com/,[email]
386,Jungle Monkey - Jungle World,KtGames,冒险,4.5,105,"10,000",2018年11月25日,42,1.0.0,com.xingangs.jungle.monkey,,[email]
387,Games ??,Hiepvieri,模拟,2.6,14,"1,000",2018年11月30日,5.3,2.0,com.drssethis.Gamegh,,[email]
388,Kavi Escape Game 498 Paradise Angel Escape Game,Kavi Games,益智,4.8,91,"1,000",2018年12月9日,14,1.0.0,air.com.kavigames.KaviEscapeGame498ParadiseAngelEscapeGame,http://kavigames.com,[email]
389,纸牌：克朗代克大厅,mobirix,卡牌,4.7,241,"10,000",2018年12月10日,40,1.3.0,com.mobirix.classicsolitaire,https://www.facebook.com/mobirixplayen,[email]
390,Best Escape Games 117 Find My Toy Game,Best Escape Games,益智,4.8,108,"1,000",2018年12月7日,13,1.0.0,air.com.bestescapegames.BestEscapeGames117FindMyToyGame,http://www.kingescapegames.com,[email]
391,泡泡射手,jinjin mahjong solitaire games,休闲,4.6,123,"5,000",2018年12月5日,38,1.0.0,bubble.shooter.squirrel.pop,,[email]
392,Legend Guardians - 幼鹘巧扮演[ Action Fighting RPG,Unimob,角色扮演,4.6,832,"50,000",2018年12月8日,因设备而异,1.0.2.3,com.unimob.legend.guardians,,[email]
393,Legend of Legion,"Shenzhen Leyi Network Co., Ltd.",策略,3.6,9,100,2018年11月30日,27,1.0.0,leyi.legendoflegion,https://www.facebook.com/LegendofLegion.Game,[email]
394,Power Derby,INKENT,赌场,4.2,145,"10,000",2018年12月7日,69,1.0.97.17.209,co.kr.InkEnt.PowerDerby2,https://www.facebook.com/powerderby/,[email]
395,Weyrwood,Choice of Games LLC,角色扮演,4.2,75,"1,000",2018年11月29日,4.9,1.0.1,com.choiceofgames.weyrwood,https://www.choiceofgames.com/,[email]
396,Adventure of The Mega Rockmon,Penguin Gundum brothers.,角色扮演,4.4,37,"1,000",2018年11月22日,46,3.297,com.hero_robot.rock_man_mega_soft,,[email]
